project_id,project_name,project_type,budget_rs,duration_days,team_size,scope_changes,client_type,technology_stack,developer_experience_avg,agile_practice,client_rating,past_delays,actual_risk_level
200,Re-Intermediate Compelling Users Platform,API,2465780,336,6,0,Local,Django,5.0,Yes,5,2,High
201,Morph Frictionless Vortals Platform,ML,3189933,181,7,1,Local,Laravel,2.2,Yes,5,1,High
202,Deploy World-Class E-Business Platform,ERP,4083618,344,10,0,International,Spring Boot,3.7,No,4,3,Low
203,Repurpose Efficient Action-Items Platform,Desktop,3657976,154,11,3,Local,Flutter,1.9,Yes,4,0,High
204,Generate E-Business Communities Platform,API,3993921,345,11,1,International,Angular,2.0,No,1,3,Medium
205,Engage E-Business Eyeballs Platform,Web,4993236,157,3,2,International,Spring Boot,3.4,Yes,1,1,High
206,Transform Dot-Com E-Services Platform,ERP,2320466,305,6,2,International,React,1.8,Yes,1,3,Low
207,Repurpose Compelling Roi Platform,ERP,2215580,263,6,4,International,Flutter,2.1,No,5,2,Medium
208,Expedite Turn-Key Niches Platform,Desktop,3516917,322,10,3,Local,Flutter,4.9,No,3,1,Medium
209,Scale Open-Source Experiences Platform,Desktop,3972297,83,12,1,Local,React,2.0,No,3,1,Low
210,Innovate Real-Time Technologies Platform,Desktop,2429536,254,12,1,International,Django,3.6,No,3,3,High
211,Visualize Granular Schemas Platform,ERP,4615414,295,5,5,International,Angular,1.6,No,2,0,High
212,Morph Revolutionary Experiences Platform,Web,1123528,84,3,3,Local,Flutter,3.5,Yes,2,0,Low
213,Enhance Global Channels Platform,ML,4325286,251,3,4,International,Spring Boot,3.0,Yes,5,3,Low
214,Productize Back-End Vortals Platform,Web,4941077,200,11,2,Local,Django,4.3,No,2,0,Low
215,Morph Mission-Critical Relationships Platform,ML,1749042,183,6,4,International,Flutter,2.4,No,1,2,Medium
216,Transform Cross-Platform Mindshare Platform,API,2540175,175,7,5,Local,Spring Boot,5.0,Yes,1,3,Medium
217,Scale Cutting-Edge Bandwidth Platform,API,4493020,88,3,5,Local,React,3.0,No,3,0,High
218,Iterate Synergistic Web Services Platform,Web,2427421,168,12,3,International,React,4.7,No,5,0,Low
219,Incentivize Robust Communities Platform,Desktop,631349,166,12,1,International,React,2.2,Yes,5,3,High
220,Harness Visionary Content Platform,ML,3282751,256,5,5,Local,Django,4.0,No,1,0,Medium
221,Engage One-To-One Schemas Platform,Mobile,1137687,234,12,4,International,Flutter,2.3,No,4,3,Low
222,Scale Enterprise Portals Platform,Desktop,3649309,281,5,5,International,React,4.1,No,2,0,Low
223,Leverage Turn-Key Interfaces Platform,Desktop,1793699,254,5,5,International,Vue,2.4,Yes,1,2,Medium
224,Streamline Strategic Portals Platform,Desktop,2762964,112,5,0,Local,Laravel,2.8,No,1,0,Low
225,Productize Robust Relationships Platform,Desktop,1280679,226,9,0,International,Laravel,2.6,Yes,5,1,High
226,Re-Intermediate Enterprise Paradigms Platform,ML,1922564,254,5,1,International,Vue,2.1,Yes,1,1,Medium
227,Seize Enterprise Models Platform,Desktop,4032462,213,10,0,International,Vue,4.8,No,5,1,Medium
228,Enhance Best-Of-Breed Web-Readiness Platform,Web,1636568,215,3,3,International,Flutter,3.5,No,4,2,Medium
229,Generate Vertical Vortals Platform,ERP,1641894,213,8,4,Local,Laravel,2.3,No,3,2,High
230,Benchmark 24/365 Info-Mediaries Platform,ERP,4618867,354,6,2,International,Vue,4.3,No,3,0,High
231,Facilitate Out-Of-The-Box Portals Platform,Mobile,2009338,341,3,5,International,Spring Boot,1.8,No,1,3,High
232,Innovate World-Class Methodologies Platform,API,1667519,215,6,2,Local,Spring Boot,2.7,No,1,3,High
233,Enable Revolutionary Web-Readiness Platform,API,3862196,333,11,5,International,Django,1.1,No,5,0,Low
234,Envisioneer Best-Of-Breed Schemas Platform,Mobile,3478029,145,12,0,International,Flutter,2.3,No,1,0,Low
235,Deploy Mission-Critical Infrastructures Platform,Desktop,2362280,321,11,4,Local,Laravel,2.5,No,5,1,Medium
236,Disintermediate Clicks-And-Mortar Vortals Platform,Web,4549777,113,7,3,Local,React,4.3,Yes,3,2,Medium
237,Incubate Cross-Media Solutions Platform,API,2235328,326,10,2,International,React,2.8,No,3,0,Medium
238,Maximize Next-Generation Channels Platform,Web,1465405,71,8,5,Local,Spring Boot,4.2,Yes,5,1,High
239,Exploit Real-Time Markets Platform,Mobile,3276542,346,9,3,Local,Flutter,2.6,Yes,2,3,Medium
240,Disintermediate Integrated Info-Mediaries Platform,Web,2155277,290,12,3,International,React,3.8,Yes,3,0,High
241,Re-Contextualize Seamless Info-Mediaries Platform,Web,2068332,247,8,1,International,React,2.0,No,5,2,High
242,Unleash 24/7 Niches Platform,API,3792897,360,4,2,International,Flutter,2.8,Yes,3,0,High
243,Seize Out-Of-The-Box Schemas Platform,Mobile,3127192,120,6,2,Local,Angular,2.5,Yes,5,3,Medium
244,Syndicate Seamless Experiences Platform,ML,1656514,354,9,3,Local,Laravel,3.5,Yes,5,1,Medium
245,Architect 24/365 Supply-Chains Platform,Desktop,1676892,155,8,3,Local,Flutter,2.4,Yes,4,1,Low
246,Implement Viral Models Platform,API,4739921,313,9,5,International,Laravel,3.8,No,4,1,Low
247,Generate Best-Of-Breed Web Services Platform,ML,758878,172,7,0,International,Angular,3.2,Yes,4,3,High
248,Whiteboard Web-Enabled Initiatives Platform,ML,1449682,353,4,2,International,Django,4.3,Yes,4,1,Medium
249,Architect Distributed Supply-Chains Platform,Web,2576445,212,3,3,International,Vue,4.4,Yes,4,0,Low
250,Leverage Wireless Users Platform,Mobile,3441304,279,5,4,Local,Flutter,1.8,Yes,1,2,High
251,Whiteboard Customized E-Markets Platform,Desktop,1912451,225,7,2,International,Flutter,3.1,Yes,2,3,Low
252,Disintermediate Revolutionary Architectures Platform,Desktop,1564415,127,6,1,International,Flutter,2.0,No,4,1,High
253,Monetize Ubiquitous Paradigms Platform,ERP,2754162,272,9,3,Local,Spring Boot,4.2,Yes,4,2,High
254,Innovate Scalable Channels Platform,Desktop,4314263,309,8,4,Local,Flutter,4.1,Yes,4,2,Low
255,Empower E-Business Initiatives Platform,ML,3836282,171,9,1,International,Vue,2.3,No,3,1,High
256,Scale Bleeding-Edge Web-Readiness Platform,API,3383496,84,3,0,International,React,1.5,Yes,4,3,Low
257,Synthesize User-Centric Bandwidth Platform,API,2197168,127,7,1,International,React,3.6,No,1,2,High
258,Re-Contextualize Innovative Synergies Platform,ERP,1888525,86,9,5,International,Spring Boot,3.8,Yes,4,0,High
259,Strategize Transparent Communities Platform,Web,509112,169,10,0,Local,Django,1.9,No,1,0,High
260,Repurpose User-Centric Platforms Platform,Desktop,1511613,276,5,3,Local,Angular,2.5,Yes,1,2,Medium
261,Unleash Interactive Functionalities Platform,Desktop,1650323,255,5,5,Local,React,3.1,Yes,5,1,Medium
262,Revolutionize Efficient E-Tailers Platform,Desktop,2287238,137,9,4,International,Flutter,1.9,Yes,2,0,High
263,Deploy Revolutionary Action-Items Platform,ERP,3721493,239,9,2,Local,Angular,2.1,Yes,2,2,High
264,Target Compelling Functionalities Platform,Web,3030418,165,11,4,Local,Spring Boot,2.6,Yes,2,3,Medium
265,Cultivate Visionary E-Markets Platform,Web,2522340,315,12,0,Local,Vue,4.7,Yes,4,3,Medium
266,Aggregate Innovative Info-Mediaries Platform,ML,1949302,301,4,0,Local,React,2.0,Yes,1,3,High
267,Syndicate Scalable Web-Readiness Platform,Desktop,4703103,272,9,5,International,React,3.6,Yes,3,0,Medium
268,Enhance Web-Enabled Communities Platform,Web,4789134,164,5,4,International,Laravel,3.3,Yes,3,3,High
269,Deploy Dynamic Content Platform,Mobile,985750,185,4,3,Local,Laravel,3.4,Yes,3,1,Low
270,Re-Intermediate Seamless Partnerships Platform,Web,1651015,65,5,3,International,Django,3.1,No,2,2,Low
271,Drive Cross-Platform E-Business Platform,ERP,2754559,120,3,2,International,Vue,3.1,No,5,0,Medium
272,Visualize Global Mindshare Platform,API,4784748,244,3,3,Local,Vue,1.6,Yes,5,0,Low
273,Deliver Dot-Com E-Markets Platform,ERP,4768332,61,3,0,Local,React,2.9,No,2,1,Low
274,Engage Turn-Key Mindshare Platform,ML,4017924,174,8,1,International,Spring Boot,2.3,Yes,5,2,Low
275,Morph Collaborative Partnerships Platform,ML,941846,151,6,4,Local,Laravel,1.3,No,3,2,Medium
276,Expedite Best-Of-Breed Synergies Platform,Web,4331464,64,8,1,International,Django,4.1,Yes,4,2,High
277,Enable Open-Source Infrastructures Platform,API,2139322,339,6,1,Local,Laravel,1.1,No,1,2,Low
278,Aggregate Wireless Web-Readiness Platform,ERP,3656422,217,4,1,Local,Laravel,3.0,Yes,2,2,Low
279,Integrate Integrated Infrastructures Platform,Web,2441732,326,9,5,International,Laravel,4.9,Yes,5,0,High
280,Whiteboard Visionary Partnerships Platform,Mobile,3808058,98,12,4,Local,Laravel,3.6,Yes,2,2,Medium
281,Orchestrate Open-Source Functionalities Platform,Desktop,3796325,227,8,3,International,Angular,1.3,Yes,2,0,Low
282,Architect Bricks-And-Clicks E-Services Platform,Web,1878877,290,10,2,International,React,3.1,Yes,4,2,Medium
283,Enhance User-Centric Networks Platform,Desktop,1505907,106,5,5,International,Flutter,3.8,Yes,2,2,Low
284,Enhance Seamless E-Markets Platform,Web,2582210,242,9,4,Local,Spring Boot,2.2,Yes,1,3,Medium
285,Unleash B2C Web Services Platform,ML,2595915,108,10,0,Local,React,1.0,Yes,2,1,Medium
286,Orchestrate Transparent Models Platform,Desktop,1204973,358,12,2,Local,React,5.0,Yes,4,1,Low
287,Revolutionize Rich Markets Platform,Desktop,1527836,81,10,0,Local,Django,2.7,No,4,0,Medium
288,Target Enterprise Solutions Platform,ERP,4079117,148,8,1,Local,Vue,2.1,Yes,1,1,High
289,Monetize Dot-Com Niches Platform,Desktop,4685006,270,11,3,Local,React,2.1,Yes,4,1,High
290,Strategize Dot-Com Experiences Platform,ML,2590002,338,3,3,International,Laravel,3.2,No,3,2,Medium
291,Strategize Robust Models Platform,Desktop,2008404,73,8,4,Local,React,4.6,No,1,3,High
292,Harness Efficient Infrastructures Platform,Desktop,2452550,141,4,1,Local,Vue,3.1,Yes,2,3,Medium
293,Productize Holistic Solutions Platform,Mobile,1977236,181,12,2,International,Django,1.1,No,5,1,High
294,Empower Innovative Synergies Platform,Mobile,4629097,337,7,1,International,React,1.4,Yes,5,1,Low
295,Re-Contextualize Dynamic Methodologies Platform,ML,4509662,60,8,4,Local,Flutter,1.5,Yes,3,0,Low
296,Deliver Open-Source E-Services Platform,Mobile,1688268,116,11,2,Local,Vue,3.8,No,5,0,Medium
297,Orchestrate Sticky Web-Readiness Platform,Desktop,3206191,129,5,5,International,Flutter,3.6,No,3,1,High
298,Leverage Customized Web-Readiness Platform,ML,3493269,174,12,1,International,Vue,3.9,No,2,1,High
299,Integrate Compelling Technologies Platform,Web,3784990,350,3,1,International,Flutter,4.9,Yes,5,0,Medium
300,Seize User-Centric Action-Items Platform,Mobile,3278042,99,6,2,International,Angular,3.5,Yes,3,3,Low
301,Transition Intuitive Info-Mediaries Platform,Desktop,2258959,187,4,2,International,Flutter,1.4,Yes,1,3,Medium
302,Drive Wireless Niches Platform,ERP,4020306,145,9,3,International,Vue,3.2,Yes,4,1,Low
303,Brand Viral Functionalities Platform,API,1118319,77,7,0,International,Vue,4.8,Yes,3,1,Medium
304,Engage Holistic Convergence Platform,Mobile,1129165,340,4,2,International,Spring Boot,1.1,Yes,5,3,Low
305,Embrace B2C Info-Mediaries Platform,Web,1349412,229,6,1,International,Spring Boot,3.2,No,3,2,Low
306,Transform Dot-Com Initiatives Platform,Web,916372,261,12,4,International,Angular,1.2,Yes,4,0,Medium
307,Whiteboard Visionary E-Markets Platform,ERP,4529286,162,4,0,Local,Angular,3.6,Yes,4,0,Medium
308,Re-Contextualize Value-Added Infrastructures Platform,API,4450568,310,7,0,International,Angular,2.5,No,3,1,Medium
309,Syndicate Bricks-And-Clicks E-Services Platform,Web,2708686,285,10,2,Local,Flutter,2.1,Yes,2,0,Low
310,Leverage 24/7 Markets Platform,ERP,3383931,337,9,4,Local,Django,1.2,No,5,3,High
311,Grow Frictionless Web Services Platform,ERP,4483115,353,6,3,International,React,2.6,Yes,5,1,Low
312,Whiteboard Back-End Bandwidth Platform,API,1950213,145,6,1,Local,React,2.7,No,2,1,High
313,Aggregate Ubiquitous Supply-Chains Platform,Desktop,3182253,94,4,3,International,Django,2.3,No,5,3,Low
314,Streamline Revolutionary Roi Platform,ERP,4883567,274,4,3,Local,Angular,3.3,Yes,1,0,Medium
315,Maximize Extensible Applications Platform,ML,3384583,270,7,3,International,Django,3.4,Yes,2,2,Medium
316,Evolve Distributed E-Markets Platform,Mobile,3869870,79,9,2,Local,React,4.0,No,3,0,Medium
317,Syndicate Granular Info-Mediaries Platform,Desktop,3108431,203,10,5,Local,Flutter,1.9,No,4,2,Medium
318,Productize Customized Deliverables Platform,ERP,3996143,105,6,3,Local,Flutter,2.6,No,5,2,Low
319,Incubate Open-Source Communities Platform,ML,1833557,93,7,5,International,Angular,4.1,Yes,2,1,Low
320,Reinvent Magnetic Web Services Platform,Web,2592876,76,10,0,International,Spring Boot,1.8,No,4,3,High
321,Reinvent Turn-Key Partnerships Platform,Web,756382,183,8,3,International,Angular,4.8,No,5,2,Medium
322,Embrace Innovative Solutions Platform,Mobile,2669796,106,7,0,International,React,1.7,Yes,2,1,High
323,Scale Impactful E-Business Platform,Mobile,2757236,269,11,0,Local,Laravel,4.6,Yes,5,0,Low
324,Revolutionize 24/365 Networks Platform,Desktop,3062381,200,9,3,International,Laravel,2.0,No,3,3,High
325,Generate Plug-And-Play Supply-Chains Platform,Web,561635,321,8,4,International,Vue,3.7,No,1,2,Medium
326,Morph E-Business Deliverables Platform,ERP,3227447,201,7,5,International,Angular,1.6,Yes,1,3,High
327,Synergize Interactive E-Markets Platform,Desktop,1673813,73,10,2,International,Laravel,2.6,Yes,5,1,Medium
328,Integrate Bricks-And-Clicks Channels Platform,ERP,2365317,333,10,5,International,Django,2.2,Yes,5,1,Medium
329,Scale B2C Metrics Platform,Web,4449196,125,7,5,Local,Spring Boot,4.6,Yes,2,2,Low
330,Implement Cutting-Edge Partnerships Platform,ERP,3076017,275,8,2,International,Django,2.2,Yes,4,0,High
331,Optimize Clicks-And-Mortar Experiences Platform,ML,1097400,301,6,4,Local,Flutter,3.7,No,4,0,Low
332,Incentivize Mission-Critical Applications Platform,Mobile,2180209,235,9,4,International,Angular,2.3,Yes,1,3,Medium
333,Enhance Dynamic Paradigms Platform,ERP,1983309,220,3,0,International,Vue,1.8,Yes,5,1,Medium
334,Target Back-End Deliverables Platform,Web,1585535,282,9,3,International,Laravel,2.5,Yes,5,1,High
335,Iterate Granular Portals Platform,Desktop,618087,224,11,1,Local,Spring Boot,1.0,Yes,2,2,Medium
336,Deploy 24/365 E-Tailers Platform,Mobile,1361579,256,11,4,International,Angular,1.3,Yes,3,2,Medium
337,Repurpose Intuitive E-Commerce Platform,ERP,4864495,328,8,3,Local,Vue,5.0,No,3,1,Low
338,Re-Intermediate 24/365 Initiatives Platform,API,660429,176,6,5,Local,Angular,3.9,Yes,1,2,High
339,Disintermediate Innovative Supply-Chains Platform,ERP,813427,252,7,4,Local,Django,5.0,Yes,1,0,High
340,Monetize Synergistic Models Platform,Web,3996166,287,9,0,International,Laravel,3.8,Yes,1,2,Medium
341,Generate Cross-Media Roi Platform,ERP,1347080,326,7,4,Local,Laravel,4.3,Yes,5,0,Medium
342,Generate Turn-Key Supply-Chains Platform,Web,1391404,314,6,4,Local,Flutter,2.1,Yes,3,3,Medium
343,Repurpose Seamless Web Services Platform,Mobile,830559,340,10,1,International,Vue,1.9,Yes,1,0,High
344,Transition Next-Generation Niches Platform,ERP,4644845,136,4,4,Local,Spring Boot,3.9,No,2,3,Medium
345,Orchestrate Proactive Applications Platform,Desktop,4394640,85,4,1,Local,Flutter,2.2,No,4,0,Low
346,Benchmark Open-Source Functionalities Platform,Web,581137,130,5,2,International,Laravel,4.8,No,1,2,Medium
347,Implement Cutting-Edge Synergies Platform,Mobile,1454892,265,9,3,International,Flutter,2.5,No,4,1,Low
348,Incubate Collaborative Eyeballs Platform,Mobile,991961,141,4,3,International,Flutter,3.3,No,2,3,Medium
349,E-Enable Innovative Content Platform,ML,741728,126,10,3,Local,Laravel,2.8,Yes,3,2,Low
350,Redefine Revolutionary Info-Mediaries Platform,ERP,4902491,355,12,1,International,Django,3.1,Yes,4,1,Medium
351,Unleash Rich E-Business Platform,Desktop,3728579,136,11,4,Local,React,3.6,Yes,5,3,Medium
352,Implement Scalable Deliverables Platform,Mobile,1128015,311,8,1,International,Vue,1.2,Yes,5,3,Medium
353,Leverage Rich Experiences Platform,Mobile,1161278,295,10,4,International,React,4.4,No,3,0,Medium
354,Harness End-To-End Experiences Platform,ERP,649058,112,9,3,Local,Django,3.2,Yes,5,2,High
355,Monetize 24/7 Mindshare Platform,ML,2235194,293,8,2,Local,Flutter,1.9,No,3,3,High
356,Implement Impactful Infrastructures Platform,ERP,3547535,291,4,0,Local,React,2.4,No,5,2,High
357,Unleash Transparent Communities Platform,Web,884014,144,10,1,International,React,2.0,Yes,2,0,Medium
358,Synergize End-To-End Metrics Platform,Mobile,4333979,157,8,0,International,React,4.7,Yes,4,3,High
359,Orchestrate World-Class Roi Platform,ML,4729515,128,10,0,Local,Django,4.7,No,5,1,High
360,Synergize One-To-One Info-Mediaries Platform,ML,1956684,125,4,3,International,Django,4.5,No,5,1,Medium
361,E-Enable Killer Vortals Platform,API,3376108,210,10,1,Local,Laravel,3.4,No,5,2,High
362,Facilitate Collaborative Vortals Platform,ERP,2323201,162,6,4,International,Spring Boot,2.4,Yes,2,2,High
363,Productize Scalable Platforms Platform,Web,3454784,347,10,4,International,Spring Boot,4.0,No,4,0,High
364,Matrix Enterprise Paradigms Platform,Web,711998,255,5,0,Local,Angular,2.1,Yes,3,2,Low
365,Harness Mission-Critical Niches Platform,Web,2975818,164,11,0,International,Flutter,2.8,Yes,5,3,Low
366,Architect Extensible Platforms Platform,ML,2912887,84,9,3,International,Flutter,4.9,No,5,0,Low
367,Innovate Global Channels Platform,ERP,2608402,163,12,3,Local,Spring Boot,3.8,No,5,1,High
368,Transform Virtual Solutions Platform,Mobile,2967741,289,5,5,Local,Angular,4.8,Yes,4,0,Medium
369,Seize World-Class Architectures Platform,Desktop,2716602,126,5,4,International,React,2.3,Yes,1,1,Medium
370,Whiteboard Holistic Solutions Platform,ML,926606,214,10,4,International,React,4.1,No,5,1,Low
371,Exploit Leading-Edge Experiences Platform,ML,1071905,318,5,3,International,React,2.4,Yes,3,2,Medium
372,Visualize Best-Of-Breed Applications Platform,Desktop,2332451,331,10,4,Local,React,3.7,No,2,1,Low
373,Visualize Front-End Niches Platform,ERP,3192214,255,4,3,International,Django,3.9,Yes,5,2,High
374,Transition Best-Of-Breed E-Services Platform,ML,4237602,309,3,2,Local,Vue,3.1,Yes,2,0,High
375,Strategize Proactive Networks Platform,Web,2268163,169,9,0,Local,Django,4.3,No,1,1,Low
376,Matrix Extensible Schemas Platform,API,3282630,79,4,0,Local,Angular,4.2,Yes,5,1,Medium
377,Harness Sticky Networks Platform,API,3755053,290,9,3,International,React,2.6,Yes,5,0,High
378,Facilitate Vertical E-Markets Platform,ERP,1030475,359,3,5,Local,Vue,4.7,Yes,3,2,High
379,Incentivize Distributed Web-Readiness Platform,Web,2861539,284,9,3,Local,Laravel,1.6,Yes,2,3,High
380,Utilize End-To-End Web Services Platform,Desktop,1708593,212,8,0,Local,React,1.2,No,5,0,Medium
381,Aggregate Out-Of-The-Box Niches Platform,Mobile,3384436,168,9,5,Local,Angular,1.7,No,2,0,Low
382,Synergize Bleeding-Edge Convergence Platform,ERP,956242,341,10,5,Local,Vue,3.7,No,1,1,High
383,Generate Vertical Content Platform,ML,4586849,229,8,1,Local,React,2.1,Yes,2,2,Medium
384,Engage Scalable Users Platform,API,3254366,216,12,1,International,Flutter,2.3,No,2,0,Medium
385,Optimize Best-Of-Breed Infrastructures Platform,Mobile,2358292,283,7,2,Local,Spring Boot,3.9,No,4,3,Medium
386,Innovate Vertical Schemas Platform,Desktop,4585012,342,4,1,Local,Flutter,2.1,Yes,5,1,Medium
387,Engage 24/365 Convergence Platform,ERP,1141412,98,3,4,Local,Flutter,3.3,No,5,1,Low
388,Visualize Dot-Com Channels Platform,ML,2686208,338,11,3,Local,Vue,2.6,No,2,3,High
389,Revolutionize Intuitive E-Tailers Platform,ML,1259622,263,8,4,Local,Spring Boot,2.0,Yes,5,1,Medium
390,Enhance Interactive Initiatives Platform,Mobile,2002778,349,12,5,Local,Spring Boot,3.9,No,1,1,Medium
391,Generate Extensible Platforms Platform,Mobile,1027317,195,8,1,Local,Spring Boot,1.8,No,4,3,Medium
392,Reinvent Extensible Eyeballs Platform,Web,834744,225,4,5,International,Flutter,4.0,Yes,4,3,Medium
393,Syndicate Killer Synergies Platform,ML,1152948,324,7,3,Local,Django,2.6,No,4,3,High
394,Enhance Efficient Infrastructures Platform,Web,4709713,131,10,1,Local,React,3.1,No,2,1,Low
395,Revolutionize User-Centric Applications Platform,Mobile,3538546,120,6,3,International,Spring Boot,1.5,No,4,1,High
396,Grow Back-End E-Commerce Platform,Mobile,3946872,71,6,0,Local,Django,3.4,Yes,5,0,High
397,Utilize Impactful Models Platform,Mobile,969023,145,7,1,International,Django,4.9,Yes,3,0,Low
