project_id,project_name,project_type,budget_rs,duration_days,team_size,scope_changes,client_type,technology_stack,developer_experience_avg,agile_practice,client_rating,past_delays,actual_risk_level
398,Disintermediate Web-Enabled Models Platform,API,4454502,306,5,1,International,Django,1.6,Yes,5,2,Low
399,Enhance Dot-Com Vortals Platform,ERP,3374534,292,12,4,Local,Angular,2.5,Yes,1,0,Low
400,E-Enable Integrated Roi Platform,ML,4730874,274,5,4,Local,Angular,2.9,Yes,5,0,Low
401,Facilitate Visionary Technologies Platform,API,1593277,336,3,5,International,Django,2.7,Yes,5,3,Low
402,Orchestrate Vertical Deliverables Platform,API,3698043,239,12,5,Local,Laravel,1.5,No,2,0,Medium
403,Extend World-Class Info-Mediaries Platform,ML,3927977,191,6,0,Local,Django,3.1,Yes,4,1,High
404,Target Best-Of-Breed Supply-Chains Platform,Desktop,3929641,245,4,1,International,Spring Boot,3.3,No,5,3,High
405,Matrix Global E-Tailers Platform,Desktop,2811569,263,6,3,International,Angular,2.5,No,3,2,High
406,Architect Virtual Relationships Platform,Desktop,3839754,130,4,5,Local,Laravel,4.1,Yes,1,1,High
407,Scale Enterprise Applications Platform,API,3339022,341,12,5,Local,Angular,2.6,Yes,1,1,Medium
408,Whiteboard Bricks-And-Clicks Deliverables Platform,ML,4152210,105,4,2,Local,Vue,1.3,Yes,4,3,High
409,Optimize Synergistic Partnerships Platform,ERP,4870511,206,12,0,Local,Spring Boot,3.0,Yes,2,2,Low
410,Monetize Clicks-And-Mortar Synergies Platform,Web,4782785,324,6,4,Local,Spring Boot,1.1,Yes,1,1,Low
411,Maximize Best-Of-Breed Mindshare Platform,Desktop,3850692,240,9,3,Local,Django,1.1,Yes,1,2,High
412,Envisioneer B2B Architectures Platform,ML,3420034,237,7,1,Local,Laravel,4.7,Yes,3,1,Medium
413,Redefine Collaborative Deliverables Platform,ML,1393092,346,4,4,International,Vue,4.8,No,5,2,High
414,Facilitate E-Business Markets Platform,API,3663178,348,10,1,International,Flutter,2.8,No,5,0,Medium
415,Matrix B2B Synergies Platform,Web,2662748,94,9,5,Local,Spring Boot,3.8,No,4,2,High
416,Deploy Compelling Markets Platform,ML,581564,194,6,2,Local,Laravel,3.7,No,1,1,Medium
417,Incubate Vertical Solutions Platform,Desktop,3465691,171,12,2,Local,Spring Boot,3.7,Yes,4,1,Low
418,Morph Killer Users Platform,ERP,2530517,195,6,1,Local,Flutter,2.0,No,2,0,Low
419,Grow Distributed Partnerships Platform,Web,4632772,63,11,0,International,Vue,3.5,No,5,2,Medium
420,Generate One-To-One Systems Platform,Mobile,4787699,203,9,1,Local,React,3.1,No,4,0,High
421,Optimize B2B Solutions Platform,Desktop,3802736,149,10,0,International,Vue,3.8,Yes,2,3,High
422,Repurpose Holistic Metrics Platform,Web,3229956,245,12,2,Local,Django,2.1,No,4,2,Medium
423,Disintermediate Bricks-And-Clicks Action-Items Platform,Mobile,4683986,277,6,3,International,Vue,4.4,No,4,1,High
424,Mesh Open-Source Partnerships Platform,Mobile,2417356,111,7,1,International,Flutter,2.5,Yes,2,3,Low
425,Re-Intermediate Plug-And-Play Web Services Platform,Mobile,4035971,315,5,5,International,Flutter,2.9,No,5,0,Medium
426,Re-Intermediate 24/7 Portals Platform,Web,1870211,90,6,2,International,Flutter,3.5,No,3,2,Medium
427,Deploy Customized Metrics Platform,Desktop,2661868,236,3,3,Local,Vue,4.5,Yes,5,1,Medium
428,Visualize Clicks-And-Mortar Roi Platform,Desktop,3227054,321,10,5,International,React,2.5,No,4,1,Low
429,Engage Cross-Platform Methodologies Platform,ERP,3330218,275,12,4,International,Flutter,4.6,Yes,2,2,Low
430,Maximize Value-Added Bandwidth Platform,Desktop,3158167,209,7,4,International,Vue,4.6,No,5,3,Medium
431,Implement Rich Convergence Platform,Mobile,2042549,71,5,5,Local,Spring Boot,2.0,Yes,2,1,Medium
432,Generate Web-Enabled Users Platform,Web,1301562,92,10,4,Local,React,4.1,Yes,1,2,High
433,Enable Visionary Users Platform,Mobile,1207254,259,7,1,Local,Spring Boot,2.1,Yes,2,1,Low
434,Revolutionize E-Business Synergies Platform,Web,3493401,226,10,3,International,Django,2.8,Yes,5,3,High
435,Brand 24/365 Action-Items Platform,ERP,4148854,328,11,2,International,Laravel,3.2,Yes,4,2,Medium
436,Embrace Efficient E-Markets Platform,API,2679419,139,7,0,Local,Django,4.3,Yes,3,2,Medium
437,Transform Web-Enabled Eyeballs Platform,ML,569768,311,10,2,Local,Flutter,2.7,No,5,1,Low
438,Generate Ubiquitous Applications Platform,ML,3634352,156,9,4,International,Laravel,2.0,No,4,1,Medium
439,Morph Web-Enabled Users Platform,Web,4042000,182,11,4,International,Vue,3.6,No,4,1,Low
440,Empower Strategic Applications Platform,Mobile,1646085,208,4,5,International,Django,2.8,No,2,2,Low
441,Incentivize Front-End Technologies Platform,Mobile,916343,333,3,1,Local,Vue,2.1,No,1,1,Low
442,Whiteboard Revolutionary E-Tailers Platform,Mobile,623520,312,6,2,International,Vue,4.1,No,3,3,High
443,Target User-Centric Infrastructures Platform,Web,3270326,101,5,0,International,Flutter,2.6,No,2,1,Medium
444,Matrix Mission-Critical Users Platform,API,605826,122,6,3,International,Angular,4.0,Yes,2,3,High
445,Syndicate Customized Users Platform,Web,4871631,166,10,3,International,Vue,1.6,Yes,5,0,Medium
446,Architect User-Centric Web Services Platform,API,3006625,161,8,0,Local,React,1.9,No,3,0,Low
447,Monetize Robust Infrastructures Platform,Desktop,1503693,262,6,0,Local,Django,4.1,No,5,1,Medium
448,Aggregate Integrated Action-Items Platform,Web,2586433,140,10,0,International,Flutter,3.5,Yes,3,1,High
449,Transition Next-Generation Metrics Platform,ML,1400866,124,10,1,International,Django,4.2,No,4,1,Low
450,Synergize Rich E-Markets Platform,ERP,3668955,243,5,2,Local,Laravel,3.8,No,5,3,Low
451,Productize End-To-End Solutions Platform,ML,2065538,338,8,2,International,Vue,4.5,Yes,1,1,Medium
452,Iterate Collaborative Roi Platform,Desktop,2709133,337,8,3,Local,Flutter,3.6,No,2,0,High
453,Harness B2C Niches Platform,Desktop,2503086,224,4,5,International,Angular,3.1,No,5,1,High
454,Iterate Rich Infrastructures Platform,Desktop,3206165,269,8,0,Local,Django,3.6,Yes,2,1,Low
455,Incubate Intuitive Metrics Platform,Mobile,1398043,308,6,0,Local,Django,3.6,No,4,2,Low
456,Incentivize Killer E-Markets Platform,Desktop,2351556,96,3,1,International,Flutter,1.3,Yes,3,3,Medium
457,Transform One-To-One Convergence Platform,ERP,989056,196,11,0,Local,Flutter,2.2,Yes,5,0,Low
458,Orchestrate Strategic Functionalities Platform,ERP,2437919,332,9,1,Local,Django,3.6,Yes,5,3,High
459,Transition End-To-End Synergies Platform,Web,3502814,294,9,0,Local,Flutter,1.7,No,5,2,High
460,Streamline Scalable Bandwidth Platform,Mobile,4978681,286,8,2,International,Flutter,2.5,No,3,1,High
461,Aggregate Next-Generation Bandwidth Platform,ML,2294559,252,11,5,International,Vue,4.8,No,4,0,High
462,Benchmark Scalable Deliverables Platform,Web,2886409,68,11,1,International,React,2.2,Yes,2,2,Low
463,Whiteboard Next-Generation Functionalities Platform,ERP,2814896,343,11,4,Local,React,1.2,No,2,1,Medium
464,Embrace Frictionless Roi Platform,Desktop,2595951,179,7,2,Local,Django,2.6,Yes,1,2,Medium
465,Target Global Paradigms Platform,Mobile,4595959,355,4,4,International,React,3.9,No,1,0,Medium
466,Revolutionize Seamless Experiences Platform,Desktop,4143209,273,4,1,Local,Spring Boot,4.1,No,1,2,High
467,Re-Contextualize Next-Generation Eyeballs Platform,Web,3178621,336,12,1,International,Django,3.8,Yes,1,3,Medium
468,Cultivate Holistic Paradigms Platform,ML,4733976,106,6,3,International,Flutter,2.6,Yes,3,0,Medium
469,Implement Proactive Experiences Platform,ML,913651,340,9,2,Local,Laravel,3.0,Yes,2,3,High
470,Unleash World-Class Eyeballs Platform,Mobile,4592475,262,12,1,Local,Angular,1.3,No,3,0,Low
471,Expedite Clicks-And-Mortar Metrics Platform,ERP,3969377,276,8,2,Local,Vue,2.4,Yes,3,1,Medium
472,Optimize Front-End E-Tailers Platform,ML,4209527,134,10,0,Local,Angular,3.7,Yes,1,0,High
473,Re-Contextualize Viral Methodologies Platform,Web,2538836,135,7,0,International,Spring Boot,4.2,No,4,3,Low
474,Brand B2B Functionalities Platform,Desktop,2253299,335,6,1,International,Django,2.9,Yes,1,3,High
475,Redefine One-To-One E-Business Platform,ERP,4919111,82,7,1,Local,Vue,1.8,No,1,3,High
476,Harness Magnetic Functionalities Platform,Web,1058662,258,7,5,International,Flutter,1.4,No,4,1,Medium
477,Morph Web-Enabled Architectures Platform,ML,1335536,221,10,4,Local,Angular,1.8,No,5,0,Low
478,Orchestrate Killer E-Commerce Platform,Mobile,4941057,216,8,3,International,Spring Boot,1.6,No,3,2,High
479,Productize Value-Added Applications Platform,Desktop,2481429,316,7,0,International,Laravel,4.6,Yes,5,2,Low
480,Facilitate Frictionless Schemas Platform,Mobile,3367110,261,5,0,International,Django,4.8,Yes,4,1,High
481,Streamline Web-Enabled E-Business Platform,Mobile,4077447,219,12,2,International,Django,1.5,Yes,5,1,Low
482,Incubate Cross-Platform Bandwidth Platform,Desktop,4893998,129,9,1,Local,Vue,1.3,Yes,2,2,Low
483,Revolutionize Mission-Critical Bandwidth Platform,ERP,747324,223,9,3,International,Laravel,4.0,No,2,1,Low
484,Seize Killer Platforms Platform,Mobile,2049765,73,12,4,International,Django,3.3,Yes,5,1,Low
485,Benchmark Scalable Interfaces Platform,ERP,718812,243,4,5,International,Angular,3.0,No,3,1,Medium
486,Engineer B2B Vortals Platform,API,4474916,130,5,1,Local,React,2.6,Yes,3,3,Low
487,Implement Mission-Critical Roi Platform,ERP,2201491,164,4,1,International,Flutter,3.5,No,4,1,Medium
488,Enhance Rich Networks Platform,API,850864,254,8,3,Local,Django,1.4,No,1,1,High
489,Cultivate Intuitive Web Services Platform,ML,3818627,80,11,3,Local,Angular,2.2,No,3,2,Medium
490,Transform Clicks-And-Mortar Channels Platform,Mobile,4043869,210,12,0,Local,Laravel,4.3,No,1,0,Low
491,Optimize Out-Of-The-Box Channels Platform,ML,1635034,261,9,2,International,React,1.7,Yes,4,0,Medium
492,Optimize Enterprise Relationships Platform,Desktop,1875681,123,4,0,International,Spring Boot,2.5,No,5,1,Medium
493,Exploit Best-Of-Breed Eyeballs Platform,ML,3692763,82,5,2,Local,Angular,4.5,Yes,1,3,Medium
494,Visualize Customized Web-Readiness Platform,Desktop,4243485,207,5,0,Local,Angular,1.0,No,1,3,Medium
495,Leverage Sticky Portals Platform,API,548239,312,6,1,International,Laravel,2.6,Yes,5,0,Low
496,Grow Transparent Solutions Platform,ML,2832980,345,6,0,Local,Angular,1.2,No,1,1,Low
497,Engineer Proactive Methodologies Platform,ERP,3003509,229,4,0,Local,Laravel,5.0,Yes,3,1,Medium
498,Productize Enterprise Methodologies Platform,ERP,3521481,78,4,2,International,Vue,4.6,Yes,4,0,Medium
499,Iterate Turn-Key E-Business Platform,API,1628651,122,7,2,International,Django,1.8,Yes,5,0,Low
500,Visualize Value-Added Schemas Platform,ML,4937125,104,10,5,International,Laravel,3.4,No,3,2,Low
501,Whiteboard Cutting-Edge Mindshare Platform,ML,4664079,326,10,3,Local,Django,1.9,No,2,0,Low
502,Target Bleeding-Edge E-Tailers Platform,Web,4399743,120,6,4,International,Laravel,1.2,No,5,1,Low
503,Deliver Best-Of-Breed Infrastructures Platform,ERP,2187680,204,7,0,International,Vue,3.0,No,1,0,High
504,Benchmark Real-Time Communities Platform,Desktop,3363548,262,12,4,Local,Flutter,1.7,No,3,3,Medium
505,Harness Sticky Platforms Platform,Web,1638786,306,5,5,International,Flutter,3.1,No,4,3,High
506,Enhance Seamless Action-Items Platform,Web,4871079,213,12,5,International,Django,3.1,Yes,5,2,Medium
507,Deliver Impactful Interfaces Platform,Web,1752460,203,3,2,International,Spring Boot,3.1,Yes,5,3,Low
508,Envisioneer Granular Vortals Platform,ML,1480163,217,8,5,Local,Vue,2.7,No,2,2,Medium
509,Benchmark Transparent Solutions Platform,Desktop,2313112,328,7,1,Local,Vue,4.1,Yes,1,3,High
510,Synergize Cross-Platform Technologies Platform,Web,4548872,316,5,1,International,Laravel,3.9,No,3,1,Low
511,Harness Vertical Content Platform,ML,1613312,165,3,3,International,Spring Boot,4.5,Yes,1,2,Low
512,Reinvent Strategic Deliverables Platform,ERP,1230445,230,10,0,Local,Django,4.1,No,1,2,High
513,Empower Bleeding-Edge Convergence Platform,Mobile,3191739,162,6,2,International,Django,2.3,No,1,2,Low
514,Visualize Leading-Edge Schemas Platform,Mobile,2795432,118,3,4,Local,Angular,3.2,No,3,1,High
515,Innovate Killer E-Business Platform,Desktop,2553741,147,4,2,International,Django,2.8,Yes,1,3,High
516,Streamline Front-End Vortals Platform,Web,1388579,256,3,0,International,Laravel,1.7,No,5,2,Medium
517,Orchestrate Killer Portals Platform,Desktop,2162178,333,4,3,Local,React,4.3,No,1,3,Medium
518,Maximize Bricks-And-Clicks Architectures Platform,ERP,4404029,300,6,1,Local,Flutter,4.6,No,3,3,Low
519,Embrace Mission-Critical Interfaces Platform,ERP,3270991,226,10,3,Local,React,2.9,No,4,3,Low
520,Productize Customized Convergence Platform,Desktop,3424398,354,5,4,Local,Laravel,4.3,Yes,3,0,Medium
521,Redefine Magnetic Convergence Platform,ML,4366937,265,12,3,Local,Django,2.0,Yes,4,3,Low
522,Whiteboard Granular E-Services Platform,Desktop,2246828,280,9,4,International,Django,3.8,Yes,1,3,Low
523,Synthesize Next-Generation Models Platform,ML,4383157,226,11,0,International,Angular,2.2,No,1,0,High
524,Whiteboard Extensible Roi Platform,ML,3678535,227,10,5,Local,React,1.9,Yes,5,0,Low
525,Engage Best-Of-Breed Eyeballs Platform,ERP,1751718,291,11,2,International,Django,3.3,Yes,2,2,Medium
526,Integrate Global Web-Readiness Platform,ML,3054751,282,8,0,Local,Django,4.9,No,2,2,Low
527,Disintermediate Vertical Vortals Platform,Desktop,945664,60,11,2,Local,Flutter,2.1,Yes,2,3,High
528,Envisioneer Innovative Markets Platform,ML,3807362,222,9,3,International,Laravel,3.2,Yes,4,1,Low
529,Incentivize Robust Paradigms Platform,ML,3726217,244,9,1,International,Flutter,3.7,Yes,1,0,High
530,Target Granular Action-Items Platform,Web,1707925,309,9,1,Local,Angular,3.6,No,4,3,High
531,Integrate Dynamic Convergence Platform,Mobile,4311736,320,9,4,International,Laravel,2.4,Yes,4,0,High
532,Visualize Out-Of-The-Box Content Platform,API,2486002,316,7,3,International,React,4.9,No,3,0,High
533,Repurpose Web-Enabled Bandwidth Platform,API,1171618,132,11,2,International,Django,1.3,Yes,2,3,High
534,Harness Vertical E-Services Platform,ERP,1154998,336,12,2,Local,Vue,3.1,Yes,4,3,High
535,Generate User-Centric E-Business Platform,API,3280940,275,8,2,International,Angular,1.1,No,5,2,Low
536,Maximize Real-Time E-Business Platform,ERP,4469158,356,5,4,Local,Spring Boot,5.0,Yes,3,3,Low
537,Seize Viral Mindshare Platform,Mobile,4741247,99,7,2,Local,Django,2.1,No,1,0,High
538,Leverage Real-Time Solutions Platform,Mobile,1767817,288,8,1,International,Flutter,3.8,No,2,0,Medium
539,Visualize Distributed Content Platform,Web,1716937,138,10,3,International,Angular,3.6,Yes,2,2,Low
540,Harness Clicks-And-Mortar Platforms Platform,ERP,2717910,119,3,1,International,Laravel,2.9,No,5,1,Medium
541,Visualize Web-Enabled Synergies Platform,ERP,3772148,302,7,1,International,React,2.2,No,4,2,High
542,Drive Leading-Edge Eyeballs Platform,ERP,844080,109,11,5,International,Flutter,2.7,No,3,2,Medium
543,Expedite Intuitive Technologies Platform,Web,2641980,359,9,3,Local,Spring Boot,3.7,Yes,5,2,High
544,Optimize Efficient Metrics Platform,ERP,2009250,220,11,0,Local,Flutter,1.3,No,1,0,High
545,Cultivate World-Class Users Platform,API,3448733,172,7,2,Local,React,1.1,Yes,1,1,High
546,Disintermediate Integrated Schemas Platform,ERP,1521649,121,4,4,Local,Laravel,3.6,Yes,1,1,Medium
547,Innovate Rich Solutions Platform,Desktop,4417107,98,10,2,International,Spring Boot,4.6,No,3,1,Low
548,Grow Vertical Vortals Platform,Desktop,1023343,255,9,2,Local,Vue,4.8,No,2,3,Low
549,Disintermediate Ubiquitous Platforms Platform,API,2183334,261,5,5,International,React,1.6,No,2,0,Medium
550,Re-Contextualize Magnetic Deliverables Platform,ERP,2672618,112,3,0,Local,Django,3.9,No,1,3,Low
551,Redefine Dynamic Initiatives Platform,ERP,507278,79,9,2,Local,Spring Boot,2.3,No,5,0,High
552,Exploit Extensible Functionalities Platform,ERP,4616117,304,9,3,Local,Django,1.9,No,4,0,High
553,Harness Next-Generation Networks Platform,ML,3510825,230,7,3,Local,Spring Boot,5.0,Yes,3,2,Low
554,E-Enable Impactful Supply-Chains Platform,API,2932349,163,5,4,Local,Laravel,3.6,No,4,0,High
555,Drive Innovative Info-Mediaries Platform,ERP,3513700,309,4,5,International,Spring Boot,1.8,Yes,2,0,High
556,Enhance Wireless Content Platform,ML,2500558,310,9,0,International,Laravel,3.1,No,1,0,Medium
557,Incubate Cross-Platform Technologies Platform,Web,3332988,81,9,0,Local,Flutter,3.6,No,5,1,High
558,Drive Synergistic Content Platform,ML,2454425,96,3,5,Local,Laravel,3.6,No,5,0,Low
559,Generate Back-End Bandwidth Platform,ERP,1595029,67,5,5,Local,Vue,4.3,Yes,4,1,High
560,E-Enable Customized Schemas Platform,Web,1391970,118,10,4,Local,React,4.2,No,3,3,Medium
561,Repurpose E-Business Platforms Platform,Web,1652002,224,6,0,Local,Vue,1.3,No,2,3,Low
562,Grow Intuitive Models Platform,ERP,3603175,343,5,3,Local,Django,1.2,Yes,5,3,Low
563,Productize Synergistic Convergence Platform,Web,4584979,101,3,0,Local,React,3.8,No,4,3,High
564,Monetize End-To-End Networks Platform,Mobile,2229397,133,7,4,International,Laravel,2.0,Yes,5,0,High
565,Incubate Collaborative Methodologies Platform,Mobile,4693361,105,7,2,International,React,3.2,Yes,1,0,High
566,Cultivate Magnetic Networks Platform,Desktop,4757560,172,10,5,Local,Vue,1.2,Yes,2,3,Medium
567,Engage B2B Technologies Platform,Mobile,1840160,82,3,5,International,Vue,1.8,No,3,3,Low
568,Whiteboard Killer Roi Platform,Web,940037,335,5,1,Local,Laravel,3.1,Yes,2,3,High
569,Leverage Compelling E-Markets Platform,ML,3234453,274,6,5,International,Angular,4.1,No,2,0,Low
570,Brand Frictionless Synergies Platform,ERP,3961101,162,9,1,Local,Laravel,3.3,Yes,4,1,Low
571,Incubate Cutting-Edge Applications Platform,ML,4316740,151,9,2,Local,Laravel,3.9,No,3,1,Medium
572,Mesh B2B E-Services Platform,Mobile,769228,351,3,2,Local,React,4.4,No,4,1,Medium
573,Architect Compelling Vortals Platform,Mobile,2975994,140,12,1,Local,React,2.6,No,2,3,Medium
574,Generate Intuitive Vortals Platform,Desktop,621667,279,6,1,International,Laravel,3.3,Yes,5,0,Medium
575,Engineer Integrated Solutions Platform,Web,836036,300,11,0,International,Django,2.6,Yes,4,3,Low
576,Drive Cross-Media Mindshare Platform,Web,604211,268,6,1,International,Vue,2.0,Yes,1,3,High
577,Implement Strategic Metrics Platform,Desktop,1857300,295,12,5,Local,Laravel,2.9,Yes,4,1,Medium
578,Visualize Intuitive Web-Readiness Platform,ERP,4394795,60,4,3,International,Django,1.1,No,3,1,High
579,Transform One-To-One Methodologies Platform,Web,3316011,88,11,5,International,React,1.4,No,4,0,Medium
580,Productize Real-Time Infrastructures Platform,Desktop,1970249,346,4,4,Local,Angular,4.9,Yes,5,0,High
581,Incentivize Magnetic Infrastructures Platform,API,2259879,175,8,2,International,Django,3.7,No,1,0,Medium
582,Brand Cross-Media Synergies Platform,Desktop,4295095,308,11,4,Local,Laravel,3.8,No,4,2,High
583,Matrix Best-Of-Breed Supply-Chains Platform,ERP,1050524,156,10,0,Local,Laravel,4.6,No,1,0,Low
584,Enable Front-End Relationships Platform,Desktop,1439730,135,10,1,Local,Django,4.8,Yes,3,3,High
585,Reinvent Dot-Com Users Platform,ML,1607525,302,8,3,International,Spring Boot,3.6,No,2,0,Low
586,Innovate Value-Added Bandwidth Platform,Mobile,4858892,231,9,4,International,Spring Boot,3.6,No,4,3,Medium
587,Whiteboard Value-Added Functionalities Platform,Desktop,1606912,216,5,2,Local,Laravel,2.5,No,1,1,Medium
588,Cultivate Next-Generation Partnerships Platform,Desktop,4324588,145,12,1,International,Angular,4.9,Yes,2,1,Low
589,Deploy Proactive Interfaces Platform,Web,3156050,354,5,3,International,Vue,1.7,Yes,3,2,Low
590,Enhance Collaborative Supply-Chains Platform,Desktop,4261695,336,5,4,International,React,4.7,No,4,1,Medium
591,Harness Magnetic Communities Platform,Desktop,1809069,62,11,4,International,Spring Boot,3.8,No,3,1,High
592,Enhance Best-Of-Breed E-Commerce Platform,ERP,4208650,233,4,5,International,React,1.6,Yes,3,0,Medium
593,Streamline Efficient Applications Platform,ML,2348553,288,8,0,International,React,3.4,Yes,5,1,Medium
594,Evolve Sticky Channels Platform,Mobile,689151,102,11,3,Local,Django,2.6,No,3,0,High
595,Engineer Leading-Edge Content Platform,Desktop,3834958,135,9,2,International,Vue,1.0,No,3,2,Medium
596,E-Enable Strategic Action-Items Platform,ML,1234830,170,10,5,International,Flutter,2.8,Yes,4,3,Low
597,Grow Open-Source Web Services Platform,ML,1222074,133,6,2,International,Flutter,3.1,No,1,3,Low
